name,likes,description
Paeonia lactiflora,15921,Behind the leaves.
Impatiens balsamina,13059,Finding my roots
Zizania aquatica,11201,From a sunny afternoon spent wandering around the Glasshouse at RHS Wisley. I loved the texture and colours of these 🌿
Quercus cerris,10656,Looking up
Zizia aurea,10425,Succulent center in macro
Lily,10418,PALM TREE SHADOW
Juncus effusus,10358,green and white leafed plants
Rubber plant,10101,Minimal eucalyptus leaves
Orchid,9756,Still
Caladium bicolor,8294,sakura tree in bloom
Wandering Jew,8227,For our first valentine together my boyfriend gifted me one of the most beautiful roses that I’ve ever seen. The color was a great match for our wallpaper, which you can see in the background.
Queen's Cup,7603,California blooming like crazy after months of non-stop rains. Even deserts are covered with juicy bright flowers. The photo was made on Diamond Valley Lake a few days ago.
Calendula,7243,green leaf plant
Geranium sanguineum,7128,🌱 Rubber Tree, another one of my favourite indoor plants.
Begonia semperflorens,6490,Green minimalism
Thyme,5985,I took a trip to RHS Wisley this weekend with a friend. Inside the glasshouse butterflies flew around us and whilst everyone tried to capture them flying I had my lens down in the plants!
Jasmine,5953,The beauty of nature
Xanthosoma,5763,close-up photo of green leaf
Everlasting,5737,Floral desktop
Freesia alba,5666,Infinite Ferns
Majesty palm,5463,i have big interest with plants, the way they grow, their foliage’s unique form. every plant has their uniqueness. This photo is one of my plant’s pattern collection.
Statice,5356,Has a brief moment of inspiration while in Cap Haitian, Haiti. I was traveling across Haiti with Haiti Design Co. They are a company that empowers Haitian Artisians to create quality Jewelry and Fine Leather Goods.
Impatiens hawkeri,5254,Poor mans garden
Rosa 'Double Delight',5245,shallow photography of leaves
Calendula officinalis,5168,At the florist’s
Jatropha curcas,5145,low angle of pink flowering tree
Urtica dioica,5140,Love this flowers for a sweet smell and rich colors 💕
Xerophyllum asphodeloides,5099,multicolored flower illustration
Hedera helix,5045,Ribs
Acanthus hungaricus,4971,rubber plant
Uvularia,4721,Enjoy a potted succulent in minimalist form.
Dianthus barbatus,4579,green leafed plant in glass jar
Quercus ilex,4513,person holding leaf plant
Calendula officinalis,4468,potted green plant beside wall
Verbena,4466,white cluster petaled flower in close up photography
Marigold,4461,Cheese plant leaf in clear glass vase
Moonflower,4310,A Bouquet.
